================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_203438
Total Logos Analyzed: 4320
Total Clusters: 1509
Multi-Logo Clusters: 567
Singleton Clusters: 942

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 1 logos
Average cluster size: 2.9
Median cluster size: 1

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 1364
Small clusters (6-15 logos): 106
Medium clusters (16-50 logos): 32
Large clusters (>50 logos): 7


DETAILED CLUSTER LISTINGS:
================================================================================

CLUSTER #1 (Original ID: 56)
Size: 144 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (144 different brand families detected):
  Brand family 'fortlauderdale-plantation': 1 logos
  Brand family 'lubbock': 1 logos
  Brand family 'santacruzca': 1 logos
  Brand family 'centraltampa': 1 logos
  Brand family 'lexingtonparkmd': 1 logos
  Brand family 'eastmesa': 1 logos
  Brand family 'astoria': 1 logos
  Brand family 'parkvillemd': 1 logos
  Brand family 'scottsdaleroad': 1 logos
  Brand family 'cedarparktx': 1 logos
  Brand family 'phoenixcentral': 1 logos
  Brand family 'williamsportpa': 1 logos
  Brand family 'walnutcreekca': 1 logos
  Brand family 'sanrafaelca': 1 logos
  Brand family 'hagerstownmd': 1 logos
  Brand family 'scottsdaleairpark': 1 logos
  Brand family 'flagstaff': 1 logos
  Brand family 'sandiego-miramar': 1 logos
  Brand family 'eastpointga': 1 logos
  Brand family '-chesapeakeva': 1 logos
  Brand family 'woodstock-mainst': 1 logos
  Brand family 'anaheim': 1 logos
  Brand family 'carync': 1 logos
  Brand family 'hackettstown': 1 logos
  Brand family 'abingtonpa': 1 logos
  Brand family 'oklahomacity-edmond': 1 logos
  Brand family 'fontanaca': 1 logos
  Brand family 'warrentonva': 1 logos
  Brand family 'oklahomacity-yukon': 1 logos
  Brand family 'channelviewtx': 1 logos
  Brand family 'statenisland': 1 logos
  Brand family 'bristolpa': 1 logos
  Brand family 'lawrencevillega': 1 logos
  Brand family 'aloha': 1 logos
  Brand family 'bridgewater': 1 logos
  Brand family 'silverspringmd': 1 logos
  Brand family 'escondido': 1 logos
  Brand family 'morristown': 1 logos
  Brand family 'westpalmbeach': 1 logos
  Brand family 'charlottesville': 1 logos
  Brand family 'missouricitytx': 1 logos
  Brand family 'concord': 1 logos
  Brand family 'morganhill': 1 logos
  Brand family 'feastervillepa': 1 logos
  Brand family 'signalhill': 1 logos
  Brand family 'erlanger': 1 logos
  Brand family 'oaklandca': 1 logos
  Brand family 'brooklyn-ralphave': 1 logos
  Brand family 'everett': 1 logos
  Brand family 'orange': 1 logos
  Brand family 'southloopautorepair': 1 logos
  Brand family 'hamptonva': 1 logos
  Brand family 'inglewoodca': 1 logos
  Brand family 'delran': 1 logos
  Brand family 'suffolkva': 1 logos
  Brand family 'blog': 1 logos
  Brand family 'milwaukieor': 1 logos
  Brand family 'metuchen': 1 logos
  Brand family 'manassasva': 1 logos
  Brand family 'spokanevalleywa': 1 logos
  Brand family 'eugeneor': 1 logos
  Brand family 'fremontca': 1 logos
  Brand family 'bakersfield-unionave': 1 logos
  Brand family 'virginiabeachva': 1 logos
  Brand family 'sandiego-missionbay': 1 logos
  Brand family 'philly-frankfordave': 1 logos
  Brand family 'pomonaca': 1 logos
  Brand family 'elcajon': 1 logos
  Brand family 'springfieldva': 1 logos
  Brand family 'morenovalley': 1 logos
  Brand family 'overlandpark': 1 logos
  Brand family 'stuartfl': 1 logos
  Brand family 'tulsa-memorial': 1 logos
  Brand family 'surprise': 1 logos
  Brand family 'eggharbortwp': 1 logos
  Brand family 'aamcopeoria': 1 logos
  Brand family 'newwindsor': 1 logos
  Brand family 'pasadenaca': 1 logos
  Brand family 'glendaleoldtown': 1 logos
  Brand family 'bronx': 1 logos
  Brand family 'baltimore-pulaskihwy': 1 logos
  Brand family 'concordnh': 1 logos
  Brand family 'brookfieldwi': 1 logos
  Brand family 'ahwatukee': 1 logos
  Brand family 'chino': 1 logos
  Brand family 'salemor': 1 logos
  Brand family 'rockvillemd': 1 logos
  Brand family 'tracyca': 1 logos
  Brand family 'bradenton': 1 logos
  Brand family 'pennsaukennj': 1 logos
  Brand family 'burbank': 1 logos
  Brand family 'dovernj': 1 logos
  Brand family 'springfieldoh': 1 logos
  Brand family 'claymontde': 1 logos
  Brand family 'bakersfield-whiteln': 1 logos
  Brand family 'pasadenatx': 1 logos
  Brand family 'houston-veteransmemorial': 1 logos
  Brand family 'independencemo': 1 logos
  Brand family 'tulsa-harvard': 1 logos
  Brand family 'woodbridgeva': 1 logos
  Brand family 'ofupland': 1 logos
  Brand family 'pompanobeach': 1 logos
  Brand family 'mcallen': 1 logos
  Brand family 'patchogue': 1 logos
  Brand family 'vancouver99': 1 logos
  Brand family 'brooklyn-atlanticave': 1 logos
  Brand family 'glendaleca': 1 logos
  Brand family 'santarosa': 1 logos
  Brand family 'cantonga': 1 logos
  Brand family 'laurelmd': 1 logos
  Brand family 'la-culvercity': 1 logos
  Brand family 'webstertx': 1 logos
  Brand family 'puyallupwa': 1 logos
  Brand family 'catonsvillemd': 1 logos
  Brand family 'southtampa': 1 logos
  Brand family 'conyersga': 1 logos
  Brand family 'miami-birdroad': 1 logos
  Brand family 'hemetca': 1 logos
  Brand family 'austin-burnetrd': 1 logos
  Brand family 'randallstownmd': 1 logos
  Brand family 'tempe': 1 logos
  Brand family 'euless': 1 logos
  Brand family 'arlington-pantego': 1 logos
  Brand family 'roundrocktx': 1 logos
  Brand family 'newportnews': 1 logos
  Brand family 'covinaca': 1 logos
  Brand family 'phoenixmaryvale': 1 logos
  Brand family 'frederickmd': 1 logos
  Brand family 'fortworth': 1 logos
  Brand family 'delraybeach': 1 logos
  Brand family 'tigard': 1 logos
  Brand family 'morrisvillepa': 1 logos
  Brand family 'marietta-cobbparkway': 1 logos
  Brand family 'viennava': 1 logos
  Brand family 'northridgeca': 1 logos
  Brand family 'twinfalls': 1 logos
  Brand family 'washingtondc': 1 logos
  Brand family 'stroudsburg': 1 logos
  Brand family 'readingpa': 1 logos
  Brand family 'hightstownnj': 1 logos
  Brand family 'lakeworth': 1 logos
  Brand family 'aamcooklahomacity': 1 logos
  Brand family 'seattlewa': 1 logos
  Brand family 'pottstownpa': 1 logos
  Brand coherence score: 0.007
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 130 logos (90.3%)
  industrial: 7 logos (4.9%)
  automotive: 3 logos (2.1%)
  cosmetics: 3 logos (2.1%)
  financial: 1 logos (0.7%)
  ⚠️ MIXED INDUSTRIES: 5 different industries

DOMAINS IN CLUSTER:
    1. Aamcofortlauderdale Plantation (aamcofortlauderdale-plantation)
       pHash: 12659876176239640782, ORB keypoints: 457
    2. Aamcolubbock (aamcolubbock)
       pHash: 12659876176239640782, ORB keypoints: 457
    3. Aamcosantacruzca (aamcosantacruzca)
       pHash: 12659876176239640782, ORB keypoints: 457
    4. Aamcocentraltampa (aamcocentraltampa)
       pHash: 12659876176239640782, ORB keypoints: 457
    5. Aamcolexingtonparkmd (aamcolexingtonparkmd)
       pHash: 12659876176239640782, ORB keypoints: 457
    6. Aamcoeastmesa (aamcoeastmesa)
       pHash: 12659876176239640782, ORB keypoints: 457
    7. Aamcoastoria (aamcoastoria)
       pHash: 12659876176239640782, ORB keypoints: 457
    8. Aamcoparkvillemd (aamcoparkvillemd)
       pHash: 12659876176239640782, ORB keypoints: 457
    9. Aamcoscottsdaleroad (aamcoscottsdaleroad)
       pHash: 12659876176239640782, ORB keypoints: 457
   10. Aamcocedarparktx (aamcocedarparktx)
       pHash: 12659876176239640782, ORB keypoints: 457
   11. Aamcophoenixcentral (aamcophoenixcentral)
       pHash: 12659876176239640782, ORB keypoints: 457
   12. Aamcowilliamsportpa (aamcowilliamsportpa)
       pHash: 12659876176239640782, ORB keypoints: 457
   13. Aamcowalnutcreekca (aamcowalnutcreekca)
